Date,Employment num,Ethnicity,,Total by Year,,,,,,
Jan-Mar 2019,143,Chinese,,,,,,,,
Apr-Jun 2019,156,Chinese,,,,,,,,
Jul-Sep 2019,153,Chinese,,,,,,,,
Oct-Dec 2019,150,Chinese,,,,,,,,
Jan-Mar 2020,174,Chinese,,,,,,,,
Apr-Jun 2020,160,Chinese,,,,,,,,
Jul-Sep 2020,207,Chinese,,,,,,,,
Oct-Dec 2020,214,Chinese,,,,,,,,
Jan-Mar 2021,195,Chinese,,,,,,,,
Apr-Jun 2021,190,Chinese,,,,,,,,
Jul-Sep 2021,190,Chinese,,,,,,,,
Oct-Dec 2021,197,Chinese,,,,,,,,
Jan-Mar 2022,180,Chinese,,,,,,,,
Jan-Mar 2018,912,Black/ African/ Caribbean/ Black British,,,,,,,,
Apr-Jun 2018,929,Black/ African/ Caribbean/ Black British,,,,,,,,
Jul-Sep 2018,975,Black/ African/ Caribbean/ Black British,,,,,,,,
Oct-Dec 2018,963,Black/ African/ Caribbean/ Black British,,,,,,,,
Jan-Mar 2019,956,Black/ African/ Caribbean/ Black British,,,,,,,,
Apr-Jun 2019,976,Black/ African/ Caribbean/ Black British,,,,,,,,
Jul-Sep 2019,"1,087",Black/ African/ Caribbean/ Black British,,,,,,,,
Oct-Dec 2019,"1,027",Black/ African/ Caribbean/ Black British,,,,,,,,
Jan-Mar 2020,"1,024",Black/ African/ Caribbean/ Black British,,,,,,,,
Apr-Jun 2020,"1,009",Black/ African/ Caribbean/ Black British,,,,,,,,
Jul-Sep 2020,"1,062",Black/ African/ Caribbean/ Black British,,,,,,,,
Oct-Dec 2020,967,Black/ African/ Caribbean/ Black British,,,,,,,,
Jan-Mar 2021,"1,015",Black/ African/ Caribbean/ Black British,,,,,,,,
Apr-Jun 2021,"1,000",Black/ African/ Caribbean/ Black British,,,,,,,,
Jul-Sep 2021,"1,050",Black/ African/ Caribbean/ Black British,,,,,,,,
Oct-Dec 2021,"1,042",Black/ African/ Caribbean/ Black British,,,,,,,,
Jan-Mar 2022,"1,045",Black/ African/ Caribbean/ Black British,,,,,,,,
Jan-Mar 2018,842,Other,,,,,,,,
Apr-Jun 2018,867,Other,,,,,,,,
Jul-Sep 2018,870,Other,,,,,,,,
Oct-Dec 2018,907,Other,,,,,,,,
Jan-Mar 2019,908,Other,,,,,,,,
Apr-Jun 2019,842,Other,,,,,,,,
Jul-Sep 2019,890,Other,,,,,,,,
Oct-Dec 2019,897,Other,,,,,,,,
Jan-Mar 2020,961,Other,,,,,,,,
Apr-Jun 2020,888,Other,,,,,,,,
Jul-Sep 2020,872,Other,,,,,,,,
Oct-Dec 2020,891,Other,,,,,,,,
Jan-Mar 2021,911,Other,,,,,,,,
Apr-Jun 2021,883,Other,,,,,,,,
Jul-Sep 2021,867,Other,,,,,,,,
Oct-Dec 2021,893,Other,,,,,,,,
Jan-Mar 2022,"1,022",Other,,,,,,,,
